id,longitude,latitude,year,rgb_file,ndvi_file,landcover_file,known_forest,s2_image_count,dw_image_count
301,-120.87336089011905,33.3959038619485,2019,rgb_301_2019.tif,ndvi_301_2019.tif,landcover_301_2019.tif,1,58,83
301,-120.87336089011905,33.3959038619485,2020,rgb_301_2020.tif,ndvi_301_2020.tif,landcover_301_2020.tif,1,63,85
301,-120.87336089011905,33.3959038619485,2021,rgb_301_2021.tif,ndvi_301_2021.tif,landcover_301_2021.tif,1,43,60
301,-120.87336089011905,33.3959038619485,2022,rgb_301_2022.tif,ndvi_301_2022.tif,landcover_301_2022.tif,1,48,87
303,59.48279414813078,22.698883802712015,2019,rgb_303_2019.tif,ndvi_303_2019.tif,landcover_303_2019.tif,0,51,81
303,59.48279414813078,22.698883802712015,2020,rgb_303_2020.tif,ndvi_303_2020.tif,landcover_303_2020.tif,0,59,91
303,59.48279414813078,22.698883802712015,2021,rgb_303_2021.tif,ndvi_303_2021.tif,landcover_303_2021.tif,0,57,76
303,59.48279414813078,22.698883802712015,2022,rgb_303_2022.tif,ndvi_303_2022.tif,landcover_303_2022.tif,0,60,111
306,140.31110343785298,-25.2979209018286,2019,rgb_306_2019.tif,ndvi_306_2019.tif,landcover_306_2019.tif,0,57,65
306,140.31110343785298,-25.2979209018286,2020,rgb_306_2020.tif,ndvi_306_2020.tif,landcover_306_2020.tif,0,58,61
306,140.31110343785298,-25.2979209018286,2021,rgb_306_2021.tif,ndvi_306_2021.tif,landcover_306_2021.tif,0,53,57
306,140.31110343785298,-25.2979209018286,2022,rgb_306_2022.tif,ndvi_306_2022.tif,landcover_306_2022.tif,0,49,90
307,112.70280061682774,25.85500692948922,2019,rgb_307_2019.tif,ndvi_307_2019.tif,landcover_307_2019.tif,1,29,44
307,112.70280061682774,25.85500692948922,2020,rgb_307_2020.tif,ndvi_307_2020.tif,landcover_307_2020.tif,1,22,37
307,112.70280061682774,25.85500692948922,2021,rgb_307_2021.tif,ndvi_307_2021.tif,landcover_307_2021.tif,1,39,51
307,112.70280061682774,25.85500692948922,2022,rgb_307_2022.tif,ndvi_307_2022.tif,landcover_307_2022.tif,1,31,39
310,43.614892361853975,13.640480599282055,2019,rgb_310_2019.tif,ndvi_310_2019.tif,landcover_310_2019.tif,0,45,62
310,43.614892361853975,13.640480599282055,2020,rgb_310_2020.tif,ndvi_310_2020.tif,landcover_310_2020.tif,0,47,58
310,43.614892361853975,13.640480599282055,2021,rgb_310_2021.tif,ndvi_310_2021.tif,landcover_310_2021.tif,0,50,64
310,43.614892361853975,13.640480599282055,2022,rgb_310_2022.tif,ndvi_310_2022.tif,landcover_310_2022.tif,0,45,60
312,174.21714125388797,1.1170731258643087,2019,rgb_312_2019.tif,ndvi_312_2019.tif,landcover_312_2019.tif,1,3,8
312,174.21714125388797,1.1170731258643087,2020,rgb_312_2020.tif,ndvi_312_2020.tif,landcover_312_2020.tif,1,33,48
312,174.21714125388797,1.1170731258643087,2021,rgb_312_2021.tif,ndvi_312_2021.tif,landcover_312_2021.tif,1,30,45
312,174.21714125388797,1.1170731258643087,2022,rgb_312_2022.tif,ndvi_312_2022.tif,landcover_312_2022.tif,1,43,58
314,-124.6089282952076,43.42627837485344,2019,rgb_314_2019.tif,ndvi_314_2019.tif,landcover_314_2019.tif,0,18,33
314,-124.6089282952076,43.42627837485344,2020,rgb_314_2020.tif,ndvi_314_2020.tif,landcover_314_2020.tif,0,16,29
314,-124.6089282952076,43.42627837485344,2021,rgb_314_2021.tif,ndvi_314_2021.tif,landcover_314_2021.tif,0,20,33
314,-124.6089282952076,43.42627837485344,2022,rgb_314_2022.tif,ndvi_314_2022.tif,landcover_314_2022.tif,0,18,49
316,38.92200067949835,-16.087750842886074,2019,rgb_316_2019.tif,ndvi_316_2019.tif,landcover_316_2019.tif,1,21,41
316,38.92200067949835,-16.087750842886074,2020,rgb_316_2020.tif,ndvi_316_2020.tif,landcover_316_2020.tif,1,32,47
316,38.92200067949835,-16.087750842886074,2021,rgb_316_2021.tif,ndvi_316_2021.tif,landcover_316_2021.tif,1,29,38
